Version 4
SHEET 1 4260 1828
SYMATTR Value 1k
SYMBOL cap 2272 -1232 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C70
SYMATTR Value 56n
SYMBOL npn 2464 -1264 R0
WINDOW 0 84 114 Left 2
WINDOW 3 82 142 Left 2
SYMATTR InstName Q33
SYMATTR Value 2SC1815-GR
SYMBOL res 2448 -1104 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R90
SYMATTR Value 470k
SYMBOL res 2512 -992 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R91
SYMATTR Value 10k
SYMBOL cap 2144 -1232 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C71
SYMATTR Value 56n
SYMBOL res 2256 -1104 R180
WINDOW 0 36 61 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R92
SYMATTR Value 1.2k
SYMBOL npn 2720 -1440 R0
SYMATTR InstName Q34
SYMATTR Value 2SC1815-GR
SYMBOL res 2704 -1408 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R93
SYMATTR Value 15k
SYMBOL diode 2704 -1344 M0
WINDOW 3 30 30 Left 2
SYMATTR Value 1N4148
SYMATTR InstName D17
SYMBOL diode 2704 -1280 M0
WINDOW 3 30 30 Left 2
SYMATTR Value 1N4148
SYMATTR InstName D18
SYMBOL res 2800 -1248 R180
WINDOW 0 36 61 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R94
SYMATTR Value 330
SYMBOL cap 2912 -1488 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C72
SYMATTR Value 10µ
SYMBOL res 2928 -1360 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R95
SYMATTR Value 100k
SYMBOL res 2800 -1664 R180
WINDOW 0 36 61 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R96
SYMATTR Value 100
SYMBOL res -944 -464 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R97
SYMATTR Value 220k
SYMBOL cap -992 -640 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C73
SYMATTR Value 100n
SYMBOL res -880 -768 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R98
SYMATTR Value 2.2k
SYMBOL res -304 -496 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R99
SYMATTR Value 2.2k
SYMBOL njf -944 -688 R0
WINDOW 3 36 47 Left 2
WINDOW 0 62 21 Left 2
SYMATTR Value 2SK117GR
SYMATTR InstName Q35
SYMBOL njf -752 -688 M0
WINDOW 0 -47 -7 Left 2
WINDOW 3 -124 19 Left 2
SYMATTR InstName Q36
SYMATTR Value 2SK117GR
SYMBOL pnp -352 -736 M180
WINDOW 0 81 77 Left 2
WINDOW 3 32 46 Left 2
SYMATTR InstName Q37
SYMATTR Value 2SA1015GR
SYMBOL cap -320 -704 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C74
SYMATTR Value 47p
SYMBOL cap -688 -448 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C75
SYMATTR Value 150n
SYMBOL res -832 -464 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R100
SYMATTR Value 4.7k
SYMBOL cap -512 -640 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C76
SYMATTR Value 47p
SYMBOL res -688 -496 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R101
SYMATTR Value 1.5k
SYMBOL res -512 -512 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R102
SYMATTR Value 22k
SYMBOL res -368 -512 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName VR15
SYMATTR Value 37.5k
SYMBOL cap -32 -640 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C77
SYMATTR Value 220p
SYMBOL res 0 -544 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R103
SYMATTR Value 100k
SYMBOL res 160 -640 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R104
SYMATTR Value 330k
SYMBOL cap 128 -544 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C78
SYMATTR Value 100n
SYMBOL res 176 -400 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R105
SYMATTR Value 1Meg
SYMBOL cap 48 -432 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C79
SYMATTR Value 47n
SYMBOL res 80 -304 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R106
SYMATTR Value 15k
SYMBOL diode 240 -592 R0
SYMATTR InstName D19
SYMATTR Value 1N4148
SYMBOL diode 240 -496 R0
SYMATTR InstName D20
SYMATTR Value 1N4148
SYMBOL diode 368 -528 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D21
SYMATTR Value 1N4148
SYMBOL diode 368 -432 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D22
SYMATTR Value 1N4148
SYMBOL res 688 -464 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R107
SYMATTR Value 1Meg
SYMBOL cap 640 -640 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C80
SYMATTR Value 2.2n
SYMBOL res 752 -768 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R108
SYMATTR Value 2.2k
SYMBOL res 1328 -496 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R109
SYMATTR Value 2.2k
SYMBOL njf 688 -688 R0
WINDOW 3 29 55 Left 2
SYMATTR Value 2SK117GR
SYMATTR InstName Q38
SYMBOL njf 880 -688 M0
WINDOW 0 -50 -3 Left 2
WINDOW 3 -132 23 Left 2
SYMATTR InstName Q39
SYMATTR Value 2SK117GR
SYMBOL pnp 1280 -736 M180
WINDOW 0 84 73 Left 2
WINDOW 3 27 46 Left 2
SYMATTR InstName Q40
SYMATTR Value 2SA1015GR
SYMBOL cap 1312 -704 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C81
SYMATTR Value 47p
SYMBOL cap 944 -448 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C82
SYMATTR Value 1µ
SYMBOL res 800 -464 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R110
SYMATTR Value 4.7k
SYMBOL cap 1120 -640 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C83
SYMATTR Value 100p
SYMBOL res 944 -496 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R111
SYMATTR Value 2.2k
SYMBOL res 1120 -512 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R112
SYMATTR Value 33k
SYMBOL res 1264 -512 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName VR16
SYMATTR Value 37.5k
SYMBOL res 1632 -640 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R113
SYMATTR Value 5.6k
SYMBOL cap 1600 -736 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C84
SYMATTR Value 6.8n
SYMBOL cap 1680 -528 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C85
SYMATTR Value 5.6n
SYMBOL cap 1776 -656 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C86
SYMATTR Value 18n
SYMBOL res 1744 -560 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName VR17
SYMATTR Value 5k
SYMBOL res 1744 -432 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName VR18
SYMATTR Value 5k
SYMBOL cap 1776 -384 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C87
SYMATTR Value 18n
SYMBOL res 1872 -432 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName VR19
SYMATTR Value 100k
SYMBOL res 2128 -480 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R116
SYMATTR Value 470k
SYMBOL cap 2080 -656 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C90
SYMATTR Value 47n
SYMBOL res 2192 -784 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R117
SYMATTR Value 2.7k
SYMBOL njf 2128 -704 R0
WINDOW 3 29 55 Left 2
SYMATTR Value 2SK117GR
SYMATTR InstName Q41
SYMBOL njf 2320 -704 M0
WINDOW 0 -52 -33 Left 2
WINDOW 3 -134 -7 Left 2
SYMATTR InstName Q42
SYMATTR Value 2SK117GR
SYMBOL pnp 2720 -752 M180
WINDOW 0 84 73 Left 2
WINDOW 3 27 46 Left 2
SYMATTR InstName Q43
SYMATTR Value 2SA1015GR
SYMBOL cap 2640 -720 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C91
SYMATTR Value 220p
SYMBOL res 2240 -480 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R118
SYMATTR Value 5.6k
SYMBOL cap 2480 -656 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C92
SYMATTR Value 2.2n
SYMBOL res 2512 -560 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R119
SYMATTR Value 6.8k
SYMBOL res 2768 -720 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R120
SYMATTR Value 1k
SYMBOL cap 2272 -400 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C93
SYMATTR Value 56n
SYMBOL npn 2464 -432 R0
WINDOW 0 84 114 Left 2
WINDOW 3 82 142 Left 2
SYMATTR InstName Q44
SYMATTR Value 2SC1815-GR
SYMBOL res 2448 -272 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R121
SYMATTR Value 470k
SYMBOL res 2512 -160 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R122
SYMATTR Value 10k
SYMBOL cap 2144 -400 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C94
SYMATTR Value 56n
SYMBOL res 2256 -272 R180
WINDOW 0 36 61 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R123
SYMATTR Value 1.2k
SYMBOL npn 2720 -608 R0
SYMATTR InstName Q45
SYMATTR Value 2SC1815-GR
SYMBOL res 2704 -576 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R124
SYMATTR Value 15k
SYMBOL diode 2704 -512 M0
WINDOW 3 30 30 Left 2
SYMATTR Value 1N4148
SYMATTR InstName D23
SYMBOL diode 2704 -448 M0
WINDOW 3 30 30 Left 2
SYMATTR Value 1N4148
SYMATTR InstName D24
SYMBOL res 2800 -416 R180
WINDOW 0 36 61 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R125
SYMATTR Value 330
SYMBOL cap 2912 -656 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C95
SYMATTR Value 10µ
SYMBOL res 2928 -528 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R126
SYMATTR Value 100k
SYMBOL res 2800 -832 R180
WINDOW 0 36 61 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R127
SYMATTR Value 100
TEXT -1640 1720 Left 2 !.ac dec 100 20 20k
TEXT -1624 1752 Left 2 !;tran 0 1m 0
TEXT 792 16 Left 2 !.step param drive list 1 37.5k 250k
TEXT 1496 40 Left 2 !.step param tone list 1 5000 9999
