Version 4
SHEET 1 5440 4756
SYMBOL res 2512 2416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R133
SYMATTR Value 750
SYMBOL res 2464 2304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R132
SYMATTR Value 82k
SYMBOL cap 2560 2416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C140
SYMATTR Value 8.2n
SYMBOL cap 2560 2304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C141
SYMATTR Value 8.2n
SYMBOL cap 2560 2112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C135
SYMATTR Value 8.2n
SYMBOL cap 2560 2208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C143
SYMATTR Value 2.2n
SYMBOL res 2544 2320 R0
SYMATTR InstName R124
SYMATTR Value 1Meg
SYMBOL res 2688 2112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R186
SYMATTR Value 10k
SYMBOL res 2768 2560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName VRb107
SYMATTR Value 1k
SYMBOL res 2768 2464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R117
SYMATTR Value 2.2k
SYMBOL res 2768 2112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R187
SYMATTR Value 47k
SYMBOL res 2768 2224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName VRa107
SYMATTR Value 10k
SYMBOL Opamps\\UniversalOpamp2 2592 1984 R0
WINDOW 0 19 -24 Left 2
SYMATTR InstName ICb101
SYMBOL cap 2672 1872 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C137
SYMATTR Value 470p
SYMBOL cap 2432 1856 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C144
SYMATTR Value 47n
SYMBOL res 2528 1952 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R129
SYMATTR Value 39k
SYMBOL cap 2432 1952 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C145
SYMATTR Value 47n
SYMBOL res 2544 1808 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R136
SYMATTR Value 68k
SYMBOL res 2624 1728 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R119
SYMATTR Value 10k
SYMBOL cap 2672 1728 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C132
SYMATTR Value 22n
SYMBOL cap 2672 1648 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C131
SYMATTR Value 47n
SYMBOL res 2624 1808 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R125
SYMATTR Value 10k
SYMBOL res 2896 1968 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R115
SYMATTR Value 220
SYMBOL res 2976 2208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R182
SYMATTR Value 220
SYMBOL res 2976 1968 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R166
SYMATTR Value 1k
SYMBOL Opamps\\UniversalOpamp2 3008 1968 R0
WINDOW 0 -22 63 Left 2
SYMATTR InstName ICa105
SYMBOL cap 2976 2096 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C164
SYMATTR Value 1n
SYMBOL res 2976 2352 R180
WINDOW 0 36 66 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R114
SYMATTR Value 470k
SYMBOL cap 3216 1952 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C113
SYMATTR Value 10µ
SYMBOL res 3232 2096 R180
WINDOW 0 36 66 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName VR104
SYMATTR Value 50k
SYMBOL res 3168 1952 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R156
SYMATTR Value 100
SYMBOL res 2848 2208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R185
SYMATTR Value 82
SYMBOL cap -2144 1776 R180
WINDOW 0 24 56 Left 2
WINDOW 3 41 33 Left 2
SYMATTR InstName C14
SYMATTR Value 220µ
SYMBOL cap 2080 1952 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C46
SYMATTR Value 1µ
SYMBOL cap 2080 2048 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C45
SYMATTR Value 1µ
SYMBOL PowerProducts\\LT1054 -2560 1760 R0
SYMATTR InstName IC5
SYMBOL cap -2736 1824 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C78
SYMATTR Value 10µ
SYMBOL cap -2256 1776 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C77
SYMATTR Value 10µ
SYMBOL cap -2592 1520 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C74
SYMATTR Value 10p
SYMBOL voltage -1888 1552 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -27 58 Left 2
SYMATTR Value 16.9
SYMATTR InstName V15
SYMBOL voltage -1904 1904 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -18 58 Left 2
SYMATTR Value 8.5
SYMATTR InstName V16
SYMBOL cap -1712 1648 R180
WINDOW 0 24 56 Left 2
WINDOW 3 41 33 Left 2
SYMATTR InstName C12
SYMATTR Value 220µ
SYMBOL ind -1760 2016 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L10
SYMATTR Value 2.2µ
SYMATTR SpiceLine Rser=0.3
SYMBOL ind -1904 1552 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L7
SYMATTR Value 2.2µ
SYMATTR SpiceLine Rser=0.3
SYMBOL ind -1904 2016 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L8
SYMATTR Value 2.2µ
SYMATTR SpiceLine Rser=0.3
SYMBOL cap -2176 1920 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C8
SYMATTR Value 10µ
SYMBOL cap -1744 1984 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C80
SYMATTR Value 10µ
SYMBOL ind -1824 1552 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L9
SYMATTR Value 2.2µ
SYMATTR SpiceLine Rser=0.3
SYMBOL res -2048 1776 R180
WINDOW 0 38 66 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R555
SYMATTR Value 1k
SYMBOL res -2064 1952 R180
WINDOW 0 38 66 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R444
SYMATTR Value 5k
SYMBOL ind -1744 1552 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L12
SYMATTR Value 2.2µ
SYMATTR SpiceLine Rser=0.3
SYMBOL ind -1664 1552 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L11
SYMATTR Value 2.2µ
SYMATTR SpiceLine Rser=0.3
SYMBOL cap -1552 1648 R180
WINDOW 0 24 56 Left 2
WINDOW 3 41 33 Left 2
SYMATTR InstName C1
SYMATTR Value 220µ
SYMBOL ind2 1312 2048 M180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName TR2
SYMATTR Value 1
SYMATTR SpiceLine Rser=30 Rpar=14k Cpar=1.45n
TEXT -1592 1224 Left 2 !.ac oct 20 20 20k
TEXT -1576 1256 Left 2 ;.tran 0 10m 0
TEXT -2688 2624 Left 2 !.model 2SK3666_3 NJF\n+ VTO=-0.70            BETA=7.04e-3         LAMBDA=5.8021e-3\n+ IS=8.1e-11           RD=80                RS=28.5\n+ ALPHA=1.0e-6         VK=1                 CGD=4.8248e-12\n+ CGS=2.436e-12        M=0.985              PB=0.65\n+ BETATCE=-9.58e-1     VTOTC=-1.850e-3
TEXT -2360 2088 Left 2 !.MODEL BZT52H-B5V1 D \n + IS = 2.1E-015 \n + N = 1.065     \n + BV = 5.18     \n + IBV = 0.00952 \n + RS = 0.7      \n + CJO = 1.2E-010\n + VJ = 0.74     \n + M = 0.345     \n + FC = 0.5      \n + TT = 0\n + EG = 1.1      \n + XTI = 3       \n .MODEL DIODE2 D \n + IS = 7E-016   \n + N = 1.25      \n + RS = 8\n .ENDS
TEXT -2664 2088 Left 2 !.MODEL BZT52H-B4V3 D\n+ IS = 1.5E-015\n+ N = 1.05\n+ BV = 4.6\n+ IBV = 0.0007\n+ RS = 0.43\n+ CJO = 1.419E-010\n+ VJ = 0.35\n+ M = 0.225\n+ FC = 0.5\n+ TT = 0\n+ EG = 1.1\n+ XTI = 3\n.MODEL DIODE2 D\n+ IS = 5E-010\n+ N = 9\n+ RS = 90\n.ENDS
TEXT 1344 2064 Left 2 !K1 TR1 TR2 0.999
